{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-api-10.116.5.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:35.402+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877801', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-api-10.116.5.0s24', 'pcTag': '32796'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-api-10.116.5.0s24', 'tnFvBDName': 'ptewhc-cde-api-10.116.5.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:35.297+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-lan07-10.116.14.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:47.630+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801878678', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-lan07-10.116.14.0s24', 'pcTag': '16428'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-lan07-10.116.14.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-lan07-10.116.14.0s24', 'tnFvBDName': 'ptewhc-cde-lan07-10.116.14.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:47.527+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-lan07-10.116.14.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-lan07-10.116.14.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-lan08-10.116.15.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:48.694+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801878741', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-lan08-10.116.15.0s24', 'pcTag': '32804'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-lan08-10.116.15.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-lan08-10.116.15.0s24', 'tnFvBDName': 'ptewhc-cde-lan08-10.116.15.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:48.585+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-lan08-10.116.15.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-lan08-10.116.15.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-mgmt-10.116.10.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:49.903+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801878826', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-mgmt-10.116.10.0s24', 'pcTag': '32806'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-mgmt-10.116.10.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-mgmt-10.116.10.0s24', 'tnFvBDName': 'ptewhc-cde-mgmt-10.116.10.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:49.875+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-mgmt-10.116.10.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-mgmt-10.116.10.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-web1-10.116.2.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:51.018+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801878914', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-web1-10.116.2.0s24', 'pcTag': '16430'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-web1-10.116.2.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-web1-10.116.2.0s24', 'tnFvBDName': 'ptewhc-cde-web1-10.116.2.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:50.952+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-web1-10.116.2.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-web1-10.116.2.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-deployment-10.116.65.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:52.136+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879025', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-deployment-10.116.65.0s24', 'pcTag': '32807'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-deployment-10.116.65.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-deployment-10.116.65.0s24', 'tnFvBDName': 'ptewhc-deployment-10.116.65.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:52.032+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-deployment-10.116.65.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-deployment-10.116.65.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan01-10.116.68.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:53.299+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879112', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-lan01-10.116.68.0s24', 'pcTag': '49186'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-lan01-10.116.68.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-lan01-10.116.68.0s24', 'tnFvBDName': 'ptewhc-lan01-10.116.68.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:53.269+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-lan01-10.116.68.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-lan01-10.116.68.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan02-10.116.69.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:54.425+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879194', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-lan02-10.116.69.0s24', 'pcTag': '32809'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-lan02-10.116.69.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-lan02-10.116.69.0s24', 'tnFvBDName': 'ptewhc-lan02-10.116.69.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:54.356+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-lan02-10.116.69.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-lan02-10.116.69.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan03-10.116.70.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:55.503+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879272', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-lan03-10.116.70.0s24', 'pcTag': '32810'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-lan03-10.116.70.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-lan03-10.116.70.0s24', 'tnFvBDName': 'ptewhc-lan03-10.116.70.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:55.432+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-lan03-10.116.70.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-lan03-10.116.70.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan04-10.116.71.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:56.573+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879372', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-lan04-10.116.71.0s24', 'pcTag': '16432'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-lan04-10.116.71.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-lan04-10.116.71.0s24', 'tnFvBDName': 'ptewhc-lan04-10.116.71.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:56.499+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-lan04-10.116.71.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-lan04-10.116.71.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan05-10.116.72.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:57.857+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879461', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-lan05-10.116.72.0s24', 'pcTag': '32812'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-lan05-10.116.72.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-lan05-10.116.72.0s24', 'tnFvBDName': 'ptewhc-lan05-10.116.72.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:57.790+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-lan05-10.116.72.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-lan05-10.116.72.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan06-10.116.73.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:58.853+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879511', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-lan06-10.116.73.0s24', 'pcTag': '16433'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-lan06-10.116.73.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-lan06-10.116.73.0s24', 'tnFvBDName': 'ptewhc-lan06-10.116.73.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:58.825+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-lan06-10.116.73.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-lan06-10.116.73.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan07-10.116.74.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:59.975+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879598', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-lan07-10.116.74.0s24', 'pcTag': '32814'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-lan07-10.116.74.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-lan07-10.116.74.0s24', 'tnFvBDName': 'ptewhc-lan07-10.116.74.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:59.909+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-lan07-10.116.74.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-lan07-10.116.74.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan08-10.116.75.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:41:01.031+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879678', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-lan08-10.116.75.0s24', 'pcTag': '16435'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-lan08-10.116.75.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-lan08-10.116.75.0s24', 'tnFvBDName': 'ptewhc-lan08-10.116.75.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:41:00.966+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-lan08-10.116.75.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-lan08-10.116.75.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-lan09-10.116.76.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:41:02.133+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801879769', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-lan09-10.116.76.0s24', 'pcTag': '32815'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-lan09-10.116.76.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-lan09-10.116.76.0s24', 'tnFvBDName': 'ptewhc-lan09-10.116.76.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:41:02.069+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-lan09-10.116.76.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-lan09-10.116.76.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
