{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-hbt-informix-10.114.250.192s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2019-01-18T11:43:11.975+00:00', u'encap': u'vlan-3371', u'uid': u'17992', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-web-10.114.67.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:16.641+00:00', u'encap': u'vlan-211', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-webmgt-10.114.145.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:17.727+00:00', u'encap': u'vlan-341', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-app-10.115.64.64s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:18.771+00:00', u'encap': u'vlan-1402', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-app2-10.115.64.224s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:19.951+00:00', u'encap': u'vlan-1407', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-app2mgmt-10.115.147.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:20.888+00:00', u'encap': u'vlan-1643', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-appmgmt-10.115.146.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:21.949+00:00', u'encap': u'vlan-1642', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-backoffice-10.115.64.32s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:23.009+00:00', u'encap': u'vlan-1410', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-backofficemgt-10.115.148.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:24.083+00:00', u'encap': u'vlan-1644', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-app-10.115.32.64s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:25.135+00:00', u'encap': u'vlan-1302', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-appmgt-10.115.132.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:26.195+00:00', u'encap': u'vlan-1604', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-backoffice-10.115.32.32s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:27.249+00:00', u'encap': u'vlan-1301', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-backofficemgt-10.115.137.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:28.340+00:00', u'encap': u'vlan-1610', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-bladelogicdmz-mgt-10.115.136.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:29.374+00:00', u'encap': u'vlan-1609', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-citrix-10.115.39.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:30.452+00:00', u'encap': u'vlan-1323', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-db-10.115.52.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:31.504+00:00', u'encap': u'vlan-1362', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-db-mgt-10.115.133.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:32.572+00:00', u'encap': u'vlan-1605', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-intlb-10.115.44.0s23/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:33.612+00:00', u'encap': u'vlan-1334', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-stingraymgt-10.115.140.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:34.671+00:00', u'encap': u'vlan-1620', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-web-10.115.32.0s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:35.738+00:00', u'encap': u'vlan-1300', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-webmgt-10.115.131.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:36.791+00:00', u'encap': u'vlan-1603', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cf-app-10.115.102.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:37.847+00:00', u'encap': u'vlan-1464', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cf-appmgt-10.115.153.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:38.899+00:00', u'encap': u'vlan-1649', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cf-web-10.115.72.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:39.967+00:00', u'encap': u'vlan-1422', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cf-webmgt-10.115.152.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:41.018+00:00', u'encap': u'vlan-1648', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-ext-pres-10.115.216.0s21/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:42.077+00:00', u'encap': u'vlan-1697', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-intlb-10.115.74.0s23/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:43.138+00:00', u'encap': u'vlan-1431', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-ods-10.115.100.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:44.199+00:00', u'encap': u'vlan-1462', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-ods-mgt-10.115.149.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:45.260+00:00', u'encap': u'vlan-1645', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-retail3rdpartyweb-10.115.170.128s25/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:46.320+00:00', u'encap': u'vlan-1751', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-retailapp-10.115.177.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:47.370+00:00', u'encap': u'vlan-1780', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-retailintpres-10.115.172.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:48.442+00:00', u'encap': u'vlan-1753', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-retailweb-10.115.170.0s25/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:49.501+00:00', u'encap': u'vlan-1750', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-web-10.115.67.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:50.557+00:00', u'encap': u'vlan-1411', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-webmgt-10.115.145.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:23:51.617+00:00', u'encap': u'vlan-1641', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
